Sales,Income,Population,Age
9.5,73,276,42
11.22,48,260,65
10.06,35,269,59
7.4,100,466,55
4.15,64,340,38
10.81,113,501,78
6.63,105,45,71
11.85,81,425,67
6.54,110,108,76
4.69,113,131,76
9.01,78,150,26
11.96,94,503,50
3.98,35,393,62
10.96,28,29,53
11.17,117,148,52
8.71,95,400,76
7.58,32,284,63
12.29,74,251,52
13.91,110,408,46
8.73,76,58,69
6.41,90,367,35
12.13,29,239,62
5.08,46,497,42
5.87,31,292,79
10.14,119,294,42
14.9,32,176,54
8.33,115,496,50
5.27,118,19,64
2.99,74,359,55
7.81,99,226,58
13.55,94,447,30
8.25,58,241,44
6.2,32,236,64
8.77,38,317,50
2.67,54,406,42
11.07,84,29,44
8.89,76,270,60
4.95,41,412,54
6.59,73,454,65
3.24,60,144,38
2.07,98,18,73
7.96,53,403,58
10.43,69,25,50
4.12,42,16,59
4.16,79,325,69
4.56,63,168,44
12.44,90,16,48
4.38,98,173,55
3.91,52,349,69
10.61,93,51,32
1.42,32,341,80
4.42,90,150,75
7.91,40,112,39
6.92,64,39,61
4.9,103,25,76
6.85,81,60,61
11.91,82,54,50
0.91,91,22,75
5.42,93,188,74
5.21,71,148,80
8.32,102,469,29
7.32,32,358,26
1.82,45,146,77
8.47,88,170,61
7.8,67,184,32
4.9,26,197,55
8.85,92,508,56
9.01,61,152,47
13.39,69,366,60
7.99,59,339,65
9.46,81,237,74
6.5,51,148,58
5.52,45,432,25
12.61,90,54,31
6.2,68,125,64
8.55,111,480,36
10.64,87,346,64
7.7,71,44,67
4.43,48,139,65
9.14,67,286,41
8.01,100,353,68
7.52,72,237,70
11.62,83,325,28
4.42,36,468,56
2.23,25,52,43
8.47,103,304,49
8.7,84,432,64
11.7,67,272,54
6.56,42,144,62
7.95,66,493,45
5.33,22,491,64
4.81,46,267,80
4.53,113,97,29
8.86,30,67,55
8.39,97,134,55
5.58,25,237,59
9.48,42,407,73
7.45,82,287,33
12.49,77,382,36
4.88,47,220,56
4.11,69,94,76
6.2,93,89,34
5.3,22,57,65
5.07,91,334,78
4.62,96,472,51
5.55,100,398,61
0.16,33,217,70
8.55,107,104,60
3.47,79,488,65
8.98,65,217,60
9,62,125,43
6.62,118,272,43
6.67,99,298,62
6.01,29,335,33
9.31,87,17,65
8.54,35,95,42
5.08,75,202,80
8.8,53,507,41
7.57,88,243,62
7.37,94,137,64
6.87,105,249,63
11.67,89,380,28
6.88,100,45,75
8.19,103,125,29
8.87,113,181,63
9.34,78,181,43
11.27,68,60,59
6.52,48,192,51
4.96,100,350,55
4.47,120,279,40
8.41,84,497,51
6.5,69,208,77
9.54,87,232,72
7.62,98,265,62
3.67,31,327,76
6.44,94,384,36
5.17,75,10,31
6.52,42,436,80
10.27,103,371,44
12.3,62,310,30
6.03,60,277,45
6.53,42,331,28
7.44,84,300,77
0.53,88,36,28
9.09,68,264,34
8.77,63,27,47
3.9,83,412,39
10.51,54,402,41
7.56,119,384,72
11.48,120,140,56
10.49,84,176,57
10.77,58,407,75
7.64,78,341,45
5.93,36,488,25
6.89,69,289,50
7.71,72,59,65
7.49,34,220,51
10.21,58,249,48
12.53,90,189,39
9.32,60,372,30
4.67,28,486,29
2.93,21,81,67
3.63,74,424,51
5.68,64,40,39
8.22,64,58,27
0.37,58,100,27
6.71,67,151,55
6.71,73,216,60
7.3,89,425,45
11.48,41,492,73
8.01,39,356,71
12.49,106,416,75
9.03,102,123,35
6.38,91,207,66
0,24,358,79
7.54,89,38,25
5.61,107,480,47
10.48,72,148,27
